"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2025,"Abilene Christian",51.4112903225806,211,24.0101018111279,1,31.4507198228128,263,51.2768817204301,364
2025,"Air Force",54.6359499431172,334,15.6848637467398,279,29.064039408867,142,35.4379977246871,242
2025,"Akron",50.0737825873094,134,17.270258741768,167,29.4745484400657,161,33.054599114609,184
2025,"Alabama",47.8200554894966,49,13.4880456898721,351,29.4267515923567,159,33.1747919143876,187
2025,"Alabama A&M",54.3014032946919,327,20.9947748959107,21,34.6473029045643,350,46.6748017083588,359
2025,"Alabama St.",50.7070707070707,164,18.6643456406083,87,30.7317073170732,232,38.9393939393939,315
2025,"Albany",54.9502050380785,344,19.8196412644931,51,28.4491978609626,106,34.680726420621,223
2025,"Alcorn St.",52.9799426934097,277,18.3281613653995,98,32.5443786982249,315,31.4613180515759,141
2025,"American",52.5042686397268,259,17.6511555771448,135,27.4257425742574,61,34.092202618099,214
2025,"Appalachian St.",46.0824143934997,13,14.7382151429782,325,29.5158286778399,163,22.2286709228091,7
2025,"Arizona",48.9226033421284,85,16.2309674285252,244,27.8805120910384,76,29.8153034300792,92
2025,"Arizona St.",50.7411067193676,168,16.1111111111111,250,30.2675585284281,213,31.3735177865613,136
2025,"Arkansas",47.5769927536232,38,17.2681069837719,168,29.9030574198359,189,29.1666666666667,81
2025,"Arkansas Pine Bluff",56.2889518413598,355,16.8318950146209,192,34.6456692913386,349,40.4532577903683,336
2025,"Arkansas St.",46.0507419818095,11,16.9504351116156,186,30.0293685756241,198,37.1469602680708,290
2025,"Army",53.6819637139808,308,16.0158295990223,259,29.1550603528319,146,27.3745997865528,45
2025,"Auburn",46.0538321167883,12,17.3701152476806,158,29.6750902527076,174,38.6861313868613,310
2025,"Austin Peay",53.7564029595902,312,16.8476159314673,191,31.15234375,252,35.9704040978941,259
2025,"BYU",51.3987671882409,210,16.8821208916246,189,26.3403263403263,31,29.4452347083926,87
2025,"Ball St.",51.6378796902918,224,14.0615777764806,340,27.9306829765545,81,30.6730196545563,123
2025,"Baylor",52.0320855614973,241,18.6317192850465,89,30.8743169398907,239,33.6898395721925,202
2025,"Bellarmine",58.0459770114943,364,15.3712057107592,299,30.1552106430155,205,34.8457350272232,227
2025,"Belmont",53.7448347107438,311,17.6219255717164,139,29.3855743544078,156,27.0144628099174,39
2025,"Bethune Cookman",48.755081300813,73,16.7090920958162,200,30.0332778702163,199,32.3678861788618,164
2025,"Binghamton",49.739281575898,116,12.7642396242495,358,26.9267364414843,48,31.9235225955968,154
2025,"Boise St.",50.3807106598985,151,16.4271047227926,222,22.5423728813559,3,31.4720812182741,142
2025,"Boston College",51.8867924528302,235,15.4874135432738,292,29.9906279287723,196,37.0699223085461,286
2025,"Boston University",52.3390036452005,253,16.6047520506619,212,23.3539094650206,4,32.0170109356015,157
2025,"Bowling Green",52.5582717453098,265,17.3579237252775,161,27.4606299212598,63,29.8465036952814,94
2025,"Bradley",47.7438136826783,44,15.7052062344282,278,27.9693486590038,84,35.080058224163,233
2025,"Brown",49.2689129052765,100,15.7082433088654,277,30.6962025316456,230,29.0527654164018,80
2025,"Bryant",47.818871503082,48,16.3545974074246,234,29.5401402961808,165,29.9668089141773,102
2025,"Bucknell",50.2843846949328,148,16.9767429366542,184,27.9931093884582,88,35.3671147880041,239
2025,"Buffalo",54.2382271468144,323,16.2423938422219,242,31.3102119460501,259,31.191135734072,129
2025,"Butler",50.1109631602308,137,11.416234433006,362,28.9230769230769,132,21.3049267643142,3
2025,"CSUN",50.1462843768286,141,20.2038064501868,37,24.2673992673993,6,44.8215330602692,357
2025,"Cal Baptist",50.1373626373626,140,18.0857700474465,112,29.6058661778185,169,33.4065934065934,198
2025,"Cal Poly",53.2362459546926,293,19.1037141805359,71,33.1715210355987,322,32.3624595469256,163
2025,"Cal St. Bakersfield",54.2540073982737,324,18.9162467688716,76,29.740932642487,179,46.9173859432799,360
2025,"Cal St. Fullerton",54.2637862421831,325,16.1068956135312,251,29.8418972332016,185,34.1102899374645,215
2025,"California",53.0077120822622,279,16.2614846735507,241,28.8272157564906,128,32.7506426735219,172
2025,"Campbell",52.4198427102238,256,18.8151474480388,82,27.7196652719665,71,29.8850574712644,97
2025,"Canisius",56.8926553672316,360,16.4216014716094,223,34.3189017951426,346,31.4124293785311,138
2025,"Central Arkansas",56.8181818181818,359,16.6800021025213,203,30.0189393939394,197,22.6215644820296,9
2025,"Central Connecticut",47.6830663615561,41,18.1236272356448,110,25.3481894150418,15,18.9359267734554,2
2025,"Central Michigan",53.0970625798212,285,18.1804774386442,106,29.0533188248096,140,31.2899106002554,132
2025,"Charleston",50.1258811681772,139,16.4092664092664,224,28.2571912013536,101,26.5357502517623,34
2025,"Charleston Southern",53.3809785596482,297,13.5176284443383,349,28.1976744186047,98,33.2600329851567,192
2025,"Charlotte",54.215522054718,322,14.6296003235392,329,29.2368681863231,151,36.962590731435,283
2025,"Chattanooga",51.7635843660629,228,16.2771958098308,240,28.9983844911147,135,33.9370829361296,209
2025,"Chicago St.",54.875406283857,342,18.1634258738901,108,33.6457357075914,333,36.9447453954496,282
2025,"Cincinnati",48.7706974410437,76,19.6122608816934,56,29.4772922022279,162,24.8871048670346,16
2025,"Clemson",48.8250652741514,80,20.0003318639137,44,30.4163126593033,218,27.8328981723238,52
2025,"Cleveland St.",51.1836027713626,195,21.9456160202997,10,33.6492890995261,334,38.9145496535797,313
2025,"Coastal Carolina",48.6222732491389,70,10.4989591549114,364,28.739800543971,125,36.9115958668197,281
2025,"Colgate",53.2922912205567,295,16.28380343123,239,26.8978444236176,47,25.5353319057816,24
2025,"Colorado",49.9260355029586,124,16.2333439127562,243,28.2730923694779,102,34.4181459566075,219
2025,"Colorado St.",48.4691358024691,63,16.711850173909,199,25.7964257964258,22,33.1851851851852,188
2025,"Columbia",56.3559322033898,356,16.3628976898614,230,26.7303102625298,42,25.4237288135593,23
2025,"Connecticut",48.0677607199576,54,15.6608701816377,281,27.7544154751892,74,41.0269984118581,342
2025,"Coppin St.",55.5624227441286,349,20.5353137616508,30,33.8833883388339,338,37.1446229913473,289
2025,"Cornell",52.1687462863933,245,15.3164150337295,302,28.8775510204082,130,31.3131313131313,133
2025,"Creighton",47.165820642978,26,11.6154669112028,361,27.2156315422191,56,17.1742808798646,1
2025,"Dartmouth",49.1312162971839,93,13.7895095504379,345,24.8736097067745,10,23.1875374475734,10
2025,"Davidson",52.3667029379761,254,15.4034575345047,298,26.8629254829807,45,28.1284004352557,57
2025,"Dayton",51.1223944414751,193,17.6406230613925,138,28.609865470852,115,31.4270443613041,139
2025,"DePaul",51.556420233463,220,15.5493244965588,288,28.7136929460581,123,28.5505836575875,69
2025,"Delaware",52.2366522366522,247,15.5290908137034,291,32.5331125827815,312,32.8523328523329,177
2025,"Delaware St.",53.7970430107527,313,20.036734012356,43,32.1345707656613,297,40.3225806451613,334
2025,"Denver",54.3142305215712,328,17.5812135021727,143,29.0889132821076,144,49.8390212491951,363
2025,"Detroit Mercy",51.2134583563155,200,15.4505429997065,295,30.4845814977974,222,39.7683397683398,328
2025,"Drake",51.437908496732,213,21.7713509945323,13,25.6952169076752,19,36.6666666666667,276
2025,"Drexel",47.8445981905269,51,14.4323841603385,333,30.0777873811582,202,28.1532730175625,58
2025,"Duke",44.4031482291211,1,17.0551887428054,180,27.2542372881356,58,25.010931351115,18
2025,"Duquesne",50.1526251526252,142,19.9975553110867,45,30.6306306306306,227,39.4993894993895,323
2025,"East Carolina",51.7136539524599,227,17.3945747731653,156,31.1848341232227,254,31.6196793808734,145
2025,"East Tennessee St.",50.3980404164115,153,18.8759643086551,80,29.6844181459566,175,34.3539497856705,218
2025,"East Texas A&M",53.8373424971363,314,19.9025014364157,48,35.9203980099502,359,36.4833906071019,272
2025,"Eastern Illinois",51.0264900662252,184,20.7698863073335,25,30.9322033898305,241,39.6688741721854,326
2025,"Eastern Kentucky",52.5518788558609,263,17.8030805601457,126,33.1730769230769,323,31.8003365114975,148
